date,btc_price,btc_market_cap,btc_volume
2025-05-10,102962.54045692299,2045046445523.5242,40800894903.23446
2025-05-11,104630.8792994166,2077132539531.3464,21558992540.042442
2025-05-12,103994.061616746,2065659960471.3655,27389436049.454792
2025-05-13,102876.8304286011,2044347271866.1707,43090605819.36596
2025-05-14,104184.49039270742,2069356072124.024,33861432519.50822
2025-05-15,103594.42575090709,2057798367292.5637,28398245846.798244
2025-05-16,103708.85136423641,2060142559914.034,31823340473.339912
2025-05-17,103556.03493982446,2057725640290.0767,25887953182.14765
2025-05-18,103212.36483885496,2050318521477.805,18950056010.479057
2025-05-19,106030.6376831359,2104889720872.8306,30744060179.802963
2025-05-20,105629.41580436694,2098485415895.0496,43339734153.75087
2025-05-21,106786.71995834043,2121778617273.821,36393687094.25122
2025-05-22,109665.86371625263,2178838967665.505,60722883113.84
2025-05-23,111560.356938144,2214712145787.249,52218408239.45193
2025-05-24,107216.66856870624,2131595896624.4407,49251745837.96465
2025-05-25,107831.36374380375,2142540077685.2197,27128230116.517162
2025-05-26,108861.81037744327,2163072841533.6133,29652659665.048733
2025-05-27,109377.71513263129,2173059855839.4187,27950577137.918888
2025-05-28,109068.45694901445,2167551887130.0073,38978783508.88622
2025-05-29,107838.18431100152,2143342706888.307,29794278037.284946
2025-05-30,105745.41660358038,2101348752694.3137,38279231892.56757
2025-05-31,104010.91956242644,2066830946978.0637,39680060337.610214
2025-06-01,104687.50742934884,2080467809295.7695,20432694555.09522
2025-06-02,105710.00593822816,2101178071590.9749,17721500507.53389
2025-06-03,105884.74263221149,2104229403094.936,26313843058.73954
2025-06-04,105434.47745144971,2095294001281.4797,25925661121.080395
2025-06-05,104812.9182188067,2083148839111.2068,25812143562.797962
2025-06-06,101650.7387545425,2020294099992.3677,39711941132.0234
2025-06-07,104409.74967959142,2075175500201.4253,29897390978.090103
2025-06-08,105681.4546141758,2100553336902.5076,17749731308.73042
2025-06-09,105692.24740699006,2100654769399.4705,16044679696.270103
2025-06-10,110261.57485948496,2191877481230.9468,38222993297.50514
2025-06-11,110212.73252109604,2189350055406.3333,36303839182.734825
2025-06-12,108679.9760916168,2159529375273.4956,30338936631.626648
2025-06-13,105979.22902375912,2107911943768.2988,35865159511.38857
2025-06-14,106045.56440819203,2107973087547.7922,49471015505.74361
2025-06-15,105482.90611628917,2097486541223.27,17916412455.866283
2025-06-16,105554.49383061715,2098499110552.6216,16568441852.649668
2025-06-17,106951.2720181497,2127895470544.7178,32095957011.724205
2025-06-18,104683.42479835715,2080968120976.949,38603212010.889435
2025-06-19,104722.695052907,2081677732261.6853,30339326410.154945
2025-06-20,104690.65002458123,2081355279873.408,18063282658.152298
2025-06-21,103290.105144757,2054120245608.2085,30632751225.407444
2025-06-22,101532.5683847329,2017415966695.5278,21644463198.719532
2025-06-23,100852.58264648831,2005179769771.7349,51287142390.02526
2025-06-24,105511.62437933135,2097741233586.5918,50011797128.6837
2025-06-25,105976.06929808448,2107110352429.8032,31704641076.941063
2025-06-26,107238.53045016268,2132141147369.0017,30468274982.034847
2025-06-27,106984.01253775663,2127292099754.93,24320699663.15122
2025-06-28,107078.91560644074,2129020567385.9595,25194306261.888832
2025-06-29,107331.58548463577,2134239999929.6584,8960877693.57604
2025-06-30,108396.61631317894,2155183166489.813,14881078675.366829
2025-07-01,107132.79910701896,2130471589191.581,22489515582.41552
2025-07-02,105613.39974163055,2100087563077.9324,25033160828.30909
2025-07-03,108824.44423167943,2163835371770.0977,36395184773.06136
2025-07-04,109602.20483914016,2179664531219.9346,29892049537.628605
2025-07-05,108040.8919400104,2148601712907.3433,24248906784.57383
2025-07-06,108217.46849992426,2152344091389.654,10042942280.966904
2025-07-07,109215.19771840284,2171497503296.0474,14638669497.351297
2025-07-08,108300.71675785031,2153777588647.4504,25493246475.80407
2025-07-09,108953.19187727802,2167049398056.7417,20488865138.27645
2025-07-10,111327.53054245669,2215210888568.426,37078460440.66385
2025-07-11,115879.65030112496,2303292356999.7437,56204086624.04028
2025-07-12,117571.02510036016,2338612196961.7437,64185145923.88688
2025-07-13,117418.95745007684,2335485977830.673,24351256098.393543
2025-07-14,119117.55666327637,2369050366835.5605,27310851454.97692
2025-07-15,119833.67446712355,2383825813673.847,68915956378.80447
2025-07-16,117678.19493404306,2341223394839.9204,80299520980.2335
2025-07-17,118748.1627367753,2363194640209.576,50374263848.76278
2025-07-18,119445.36520434043,2376237382764.3013,49282617205.72662
2025-07-19,117988.94664455787,2347165317624.536,58896449260.69391
2025-07-20,117901.62655900871,2345398337785.541,23934511126.349533
2025-07-21,117256.9208222684,2333757287859.664,36702153882.06748
2025-07-22,117482.46977767294,2337365497467.1313,46344384345.39471
2025-07-23,119955.79570607653,2387516761560.4927,58939000420.94166
2025-07-24,118629.05588130427,2359931875300.5244,45225685167.61703
2025-07-25,118354.43517438594,2354764508342.9937,51940414419.3327
2025-07-26,117540.80837085741,2338855554998.7812,91617702596.10347
2025-07-27,117959.54234360624,2346959472845.027,25145925063.881348
2025-07-28,119418.91405141471,2376524838793.0137,30220402191.467663
2025-07-29,118003.30201607826,2349472897426.4688,43433742203.62158
2025-07-30,117853.30892863822,2345126504020.1143,42860287143.68828
2025-07-31,117833.24087995925,2343717963709.7124,43054424656.58649
2025-08-01,115700.00243915782,2302199162425.1206,45238249453.35885
2025-08-02,113234.6051343189,2253609880959.403,65794680822.25255
2025-08-03,112554.90232221723,2240413983638.112,33543439044.09785
2025-08-04,114199.10966460757,2272802075267.0376,24689273719.085533
2025-08-05,115138.68613070177,2292395156144.1514,32488023582.82734
2025-08-06,114128.35408881678,2271583255077.356,37316213251.97167
2025-08-07,115022.09576830892,2289295036528.6577,32052509631.058872
2025-08-08,117463.47451085235,2337732858703.5435,38289687095.00489
2025-08-09,116688.36663186055,2323026541073.3213,33017415812.97353
2025-08-10,116510.08393213755,2318815857401.68,27638785406.21056
2025-08-11,119266.92516880555,2374097296837.8896,37157754754.85189
2025-08-12,118773.79960860992,2364060561672.9995,61739781527.95854
2025-08-13,120202.53485503166,2392854421745.6157,46941089789.57991
2025-08-14,123560.99363577305,2458895200752.567,61818118105.53991
2025-08-15,118405.59579823953,2360043737045.272,73822008367.99681
2025-08-16,117339.79190213277,2335290383260.173,44268714220.021
2025-08-17,117501.21653394958,2339465736068.208,23202714236.542347
2025-08-18,117542.83687778088,2340648324181.828,20906566026.645443
2025-08-19,116256.41276740946,2313556987528.4634,47337926940.98573
2025-08-20,112778.34483555844,2245419916215.7417,46156885037.403885
2025-08-21,114252.39755195397,2274471285844.184,42166369117.006935
2025-08-22,112414.39987336512,2238121481749.57,32048202090.65466
2025-08-23,116834.24948202295,2326174803320.612,50878158870.82928
2025-08-24,115359.98346714744,2296786080139.701,27306719885.257973
2025-08-25,113399.54847314971,2259663171125.389,40682656776.69001
2025-08-26,110185.35443900425,2194453712375.598,52854872363.936554
2025-08-27,111842.70999260596,2227025695775.593,43023800053.0546
2025-08-28,111216.08479629169,2215255294289.9937,36957904262.995804
2025-08-29,112525.59740669793,2239422945686.892,34222495087.206894
2025-08-30,108480.30666639366,2160278651486.2852,51702115726.38959
2025-08-31,108781.95727925687,2166165747945.1812,27799981330.792213
2025-09-01,108253.36092385623,2155694976689.5986,26140904019.246822
2025-09-02,109162.68557992298,2174100506466.4321,42999610648.39302
2025-09-03,111190.18209845416,2212595221503.454,50235464642.845955
2025-09-04,111711.51977725117,2225365905592.233,36406080683.42747
2025-09-05,110724.736377486,2204051936301.3257,38708366685.43147
2025-09-06,110662.18112628513,2204045604630.5625,56020470627.40665
